/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.17
 -- left : 0.68

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'green', None, 'left')
 -- forward : 1.09
 -- right : 0.16
 -- None : 0.00
 -- left : 1.59

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.58
 -- right : 0.34
 -- None : 1.42
 -- left : -20.24

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 1.13
 -- left : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -15.11

('left', 'red', 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : -15.05

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.73
 -- right : 0.81
 -- None : -4.76
 -- left : 1.34

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.22
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.51
 -- left : -20.01

('right', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.04
 -- right : 0.59
 -- None : -3.35
 -- left : 1.23

('left', 'red', None, 'forward')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.91
 -- left : -4.60

('forward', 'red', 'left', None)
 -- forward : -7.97
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : -9.82

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.77
 -- left : -19.97

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'forward', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.48
 -- right : 1.54
 -- None : 0.00
 -- left : -4.94

('forward', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.42
 -- left : -8.64

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.24
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('forward', 'red', None, 'left')
 -- forward : -9.04
 -- right : 0.01
 -- None : 2.55
 -- left : -5.24

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.98
 -- right : 0.39
 -- None : 0.00
 -- left : -9.13

('right', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.70
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
