/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.27
 -- None : 0.13
 -- left : 1.36

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 1.31
 -- None : -5.11
 -- left : -18.86

('left', 'red', 'right', 'left')
 -- forward : -7.27
 -- right : 0.67
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.03
 -- left : -10.05

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.61
 -- None : -5.16
 -- left : 1.65

('left', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.58
 -- None : -4.92
 -- left : -19.85

('left', 'green', 'right', 'right')
 -- forward : 1.04
 -- right : 0.39
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.86
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.23
 -- right : 1.88
 -- None : -2.29
 -- left : -10.02

('right', 'green', 'left', None)
 -- forward : 1.25
 -- right : 1.53
 -- None : -5.43
 -- left : 0.48

('right', 'green', None, 'right')
 -- forward : 0.65
 -- right : 1.66
 -- None : -5.28
 -- left : -20.23

('left', 'red', 'left', 'forward')
 -- forward : -8.72
 -- right : 0.69
 -- None : 1.49
 -- left : -9.85

('right', 'red', 'right', 'left')
 -- forward : -5.19
 -- right : 1.98
 -- None : 1.46
 -- left : -9.84

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 1.08
 -- None : -2.37
 -- left : -10.16

('right', 'green', 'right', None)
 -- forward : 1.12
 -- right : 2.37
 -- None : -4.67
 -- left : 0.75

('right', 'red', 'left', 'forward')
 -- forward : -24.34
 -- right : 1.88
 -- None : 1.84
 -- left : -5.20

('forward', 'red', 'right', 'left')
 -- forward : -8.38
 -- right : 0.78
 -- None : 2.11
 -- left : -8.18

('right', 'red', 'right', 'forward')
 -- forward : -4.97
 -- right : 0.87
 -- None : 1.79
 -- left : -9.64

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.25
 -- None : 0.31
 -- left : 1.62

('left', 'green', 'right', None)
 -- forward : 1.06
 -- right : 1.25
 -- None : -4.51
 -- left : 2.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : -2.94
 -- left : -17.28

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- right : 1.14
 -- None : -5.29
 -- left : -20.18

('right', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 2.07
 -- None : 1.08
 -- left : 0.56

('forward', 'green', None, 'left')
 -- forward : 2.13
 -- right : 0.91
 -- None : 0.40
 -- left : 1.13

('left', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.98
 -- None : 0.41
 -- left : 2.52

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 1.00
 -- None : 0.34
 -- left : 1.59

('right', 'green', None, 'left')
 -- forward : 0.28
 -- right : 2.50
 -- None : 0.78
 -- left : 0.87

('forward', 'green', None, 'right')
 -- forward : 2.10
 -- right : 0.63
 -- None : -4.84
 -- left : -19.51

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 2.23
 -- None : 0.49
 -- left : 0.64

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.44
 -- None : -4.84
 -- left : 0.95

('left', 'red', 'left', 'left')
 -- forward : -12.10
 -- right : 0.68
 -- None : 2.39
